+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:9:MID_16_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:9:MID_16_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:10:MID_16_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:10:MID_16_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:10:MID_16_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:11:MID_16_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:11:MID_16_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:11:MID_16_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:12:MID_16_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:12:MID_16_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:12:MID_16_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:13:MID_16_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:13:MID_16_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:13:MID_16_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:14:MID_16_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:14:MID_16_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:14:MID_16_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:15:MID_16_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:15:MID_16_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:15:MID_16_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:16:MID_16_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:16:MID_16_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:16:MID_16_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:17:MID_16_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:17:MID_16_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:17:MID_16_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:18:MID_16_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:18:MID_16_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:18:MID_16_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:19:MID_16_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:19:MID_16_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:19:MID_16_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:20:MID_16_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:20:MID_16_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:20:MID_16_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:21:MID_16_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:21:MID_16_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:21:MID_16_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:22:MID_16_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:22:MID_16_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:22:MID_16_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:23:MID_16_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:23:MID_16_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:23:MID_16_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:24:TOP_8_BITS:MSBS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:24:TOP_8_BITS:MSBS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:24:TOP_8_BITS:MSBS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:25:TOP_8_BITS:MSBS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:25:TOP_8_BITS:MSBS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:25:TOP_8_BITS:MSBS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:26:TOP_8_BITS:MSBS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:26:TOP_8_BITS:MSBS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:26:TOP_8_BITS:MSBS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:27:TOP_8_BITS:MSBS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:27:TOP_8_BITS:MSBS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:27:TOP_8_BITS:MSBS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:28:TOP_8_BITS:MSBS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:28:TOP_8_BITS:MSBS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:28:TOP_8_BITS:MSBS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:29:TOP_8_BITS:MSBS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:29:TOP_8_BITS:MSBS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:29:TOP_8_BITS:MSBS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:30:TOP_8_BITS:MSBS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:30:TOP_8_BITS:MSBS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:30:TOP_8_BITS:MSBS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:31:TOP_8_BITS:MSBS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:31:TOP_8_BITS:MSBS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:31:TOP_8_BITS:MSBS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:0:BOT_16_BITS:LSBS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:0:BOT_16_BITS:LSBS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:0:BOT_16_BITS:LSBS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:1:BOT_16_BITS:LSBS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:1:BOT_16_BITS:LSBS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:1:BOT_16_BITS:LSBS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:2:BOT_16_BITS:LSBS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:2:BOT_16_BITS:LSBS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:2:BOT_16_BITS:LSBS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:3:BOT_16_BITS:LSBS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:3:BOT_16_BITS:LSBS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:3:BOT_16_BITS:LSBS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:4:BOT_16_BITS:LSBS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:4:BOT_16_BITS:LSBS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:4:BOT_16_BITS:LSBS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:5:BOT_16_BITS:LSBS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:5:BOT_16_BITS:LSBS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:5:BOT_16_BITS:LSBS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:6:BOT_16_BITS:LSBS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:6:BOT_16_BITS:LSBS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:6:BOT_16_BITS:LSBS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:7:BOT_16_BITS:LSBS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:7:BOT_16_BITS:LSBS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:7:BOT_16_BITS:LSBS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:8:BOT_16_BITS:LSBS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:8:BOT_16_BITS:LSBS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:8:BOT_16_BITS:LSBS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:9:BOT_16_BITS:LSBS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:9:BOT_16_BITS:LSBS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:9:BOT_16_BITS:LSBS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:10:BOT_16_BITS:LSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:10:BOT_16_BITS:LSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:10:BOT_16_BITS:LSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:11:BOT_16_BITS:LSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:11:BOT_16_BITS:LSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:11:BOT_16_BITS:LSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:12:BOT_16_BITS:LSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:12:BOT_16_BITS:LSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:12:BOT_16_BITS:LSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
